Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPER

Grammar

Rule 0     S' -> Goal
    DEC             reduce using rule 181 (for_l1 -> .)
    NEW             reduce using rule 181 (for_l1 -> .)
    THIS            reduce using rule 181 (for_l1 -> .)
    LPAREN          reduce using rule 181 (for_l1 -> .)
    DECIMAL_LITERAL reduce using rule 181 (for_l1 -> .)
    HEX_LITERAL     reduce using rule 181 (for_l1 -> .)
    BINARY_LITERAL  reduce using rule 181 (for_l1 -> .)
    FLOAT_LITERAL   reduce using rule 181 (for_l1 -> .)
    BOOL_LITERAL    reduce using rule 181 (for_l1 -> .)
    CHAR_LITERAL    reduce using rule 181 (for_l1 -> .)
    STRING_LITERAL  reduce using rule 181 (for_l1 -> .)
    NULL            reduce using rule 181 (for_l1 -> .)

    for_l1                         shift and go to state 589

state 581

    (169) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 . Statement end_scope for_l2
    (177) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 . StatementNoShortIf end_scope for_l2
    (109) Statement -> . StatementWithoutTrailingSubstatement
    (110) Statement -> . LabeledStatement
    (111) Statement -> . IfThenStatement
    (112) Statement -> . IfThenElseStatement
    (113) Statement -> . WhileStatement
    (114) Statement -> . ForStatement
    (115) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (116) StatementNoShortIf -> . LabeledStatementNoShortIf
    (117) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (118) StatementNoShortIf -> . WhileStatementNoShortIf
    (119) StatementNoShortIf -> . ForStatementNoShortIf
    (120) StatementWithoutTrailingSubstatement -> . Block
    (121) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (122) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (123) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (124) StatementWithoutTrailingSubstatement -> . DoStatement
    (125) StatementWithoutTrailingSubstatement -> . BreakStatement
    (126) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (127) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (129) LabeledStatement -> . IDENTIFIER COLON Statement
    (139) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN ifMark1 Statement ifMark1 end_scope
    (143) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope Statement end_scope ifMark2
    (157) WhileStatement -> . WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 Statement end_scope while_l2
    (165) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (166) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (167) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (168) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (169) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (170) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (171) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (172) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (130) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (144) IfThenElseStatementNoShortIf -> . IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope StatementNoShortIf end_scope ifMark2
    (158) WhileStatementNoShortIf -> . WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 StatementNoShortIf end_scope while_l2
    (173) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (174) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (175) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (176) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (177) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (178) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (179) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (180) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (101) Block -> . LBRACE RBRACE
    (102) Block -> . LBRACE BlockStatements RBRACE
    (128) EmptyStatement -> . SEMI
    (131) ExpressionStatement -> . StatementExpression SEMI
    (145) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (162) DoStatement -> . DO prep_fw_stack begin_scope dwhile_l1 Statement WHILE LPAREN dwhile_l1 Expression RPAREN SEMI end_scope dwhile_l2
    (189) BreakStatement -> . BREAK IDENTIFIER SEMI
    (190) BreakStatement -> . BREAK SEMI
    (191) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (192) ContinueStatement -> . CONTINUE SEMI
    (193) ReturnStatement -> . RETURN Expression SEMI
    (194) ReturnStatement -> . RETURN SEMI
    (132) StatementExpression -> . Assignment
    (133) StatementExpression -> . PreIncrementExpression
    (134) StatementExpression -> . PreDecrementExpression
    (135) StatementExpression -> . PostIncrementExpression
    (136) StatementExpression -> . PostDecrementExpression
    (137) StatementExpression -> . MethodInvocation
    (138) StatementExpression -> . ClassInstanceCreationExpression
    (279) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (235) PreIncrementExpression -> . INC UnaryExpression
    (236) PreDecrementExpression -> . DEC UnaryExpression
    (228) PostIncrementExpression -> . PostfixExpression INC
    (229) PostDecrementExpression -> . PostfixExpression DEC
    (218) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (219) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (220) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (221) MethodInvocation -> . Name LPAREN RPAREN
    (204) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (205) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (280) LeftHandSide -> . Name
    (281) LeftHandSide -> . FieldAccess
    (282) LeftHandSide -> . ArrayAccess
    (224) PostfixExpression -> . Primary
    (225) PostfixExpression -> . Name
    (226) PostfixExpression -> . PostIncrementExpression
    (227) PostfixExpression -> . PostDecrementExpression
    (195) Primary -> . PrimaryNoNewArray
    (196) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (217) FieldAccess -> . Primary DOT Name
    (222) ArrayAccess -> . Name LBRACK Expression RBRACK
    (223) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (197) PrimaryNoNewArray -> . Literal
    (198) PrimaryNoNewArray -> . THIS
    (199) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (200) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (201) PrimaryNoNewArray -> . FieldAccess
    (202) PrimaryNoNewArray -> . MethodInvocation
    (203) PrimaryNoNewArray -> . ArrayAccess
    (208) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (209) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (210) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL

    IDENTIFIER      shift and go to state 415
    IF              shift and go to state 407
    WHILE           shift and go to state 416
    FOR             shift and go to state 417
    LBRACE          shift and go to state 92
    SEMI            shift and go to state 110
    SWITCH          shift and go to state 132
    DO              shift and go to state 133
    BREAK           shift and go to state 134
    CONTINUE        shift and go to state 135
    RETURN          shift and go to state 136
    INC             shift and go to state 146
    DEC             shift and go to state 147
    NEW             shift and go to state 150
    THIS            shift and go to state 157
    LPAREN          shift and go to state 128
    DECIMAL_LITERAL shift and go to state 158
    HEX_LITERAL     shift and go to state 159
    BINARY_LITERAL  shift and go to state 160
    FLOAT_LITERAL   shift and go to state 161
    BOOL_LITERAL    shift and go to state 162
    CHAR_LITERAL    shift and go to state 163
    STRING_LITERAL  shift and go to state 164
    NULL            shift and go to state 165

    Statement                      shift and go to state 518
    StatementNoShortIf             shift and go to state 590
    StatementWithoutTrailingSubstatement shift and go to state 410
    LabeledStatement               shift and go to state 112
    IfThenStatement                shift and go to state 113
    IfThenElseStatement            shift and go to state 114
    WhileStatement                 shift and go to state 115
    ForStatement                   shift and go to state 116
    LabeledStatementNoShortIf      shift and go to state 411
    IfThenElseStatementNoShortIf   shift and go to state 412
    WhileStatementNoShortIf        shift and go to state 413
    ForStatementNoShortIf          shift and go to state 414
    Block                          shift and go to state 118
    EmptyStatement                 shift and go to state 119
    ExpressionStatement            shift and go to state 120
    SwitchStatement                shift and go to state 121
    DoStatement                    shift and go to state 122
    BreakStatement                 shift and go to state 123
    ContinueStatement              shift and go to state 124
    ReturnStatement                shift and go to state 125
    StatementExpression            shift and go to state 131
    Assignment                     shift and go to state 137
    PreIncrementExpression         shift and go to state 138
    PreDecrementExpression         shift and go to state 139
    PostIncrementExpression        shift and go to state 140
    PostDecrementExpression        shift and go to state 141
    MethodInvocation               shift and go to state 142
    ClassInstanceCreationExpression shift and go to state 143
    LeftHandSide                   shift and go to state 145
    PostfixExpression              shift and go to state 148
    Primary                        shift and go to state 149
    Name                           shift and go to state 272
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    PrimaryNoNewArray              shift and go to state 154
    ArrayCreationExpression        shift and go to state 155
    SimpleName                     shift and go to state 151
    QualifiedName                  shift and go to state 76
    Literal                        shift and go to state 156

state 582

    (165) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 . RPAREN for_l1 Statement end_scope for_l2
    (173) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 . RPAREN for_l1 StatementNoShortIf end_scope for_l2

    RPAREN          shift and go to state 591


state 583

    (168) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN . for_l1 Statement end_scope for_l2
    (176) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN . for_l1 StatementNoShortIf end_scope for_l2
    (181) for_l1 -> .

    IDENTIFIER      reduce using rule 181 (for_l1 -> .)
    IF              reduce using rule 181 (for_l1 -> .)
    WHILE           reduce using rule 181 (for_l1 -> .)
    FOR             reduce using rule 181 (for_l1 -> .)
    LBRACE          reduce using rule 181 (for_l1 -> .)
    SEMI            reduce using rule 181 (for_l1 -> .)
    SWITCH          reduce using rule 181 (for_l1 -> .)
    DO              reduce using rule 181 (for_l1 -> .)
    BREAK           reduce using rule 181 (for_l1 -> .)
    CONTINUE        reduce using rule 181 (for_l1 -> .)
    RETURN          reduce using rule 181 (for_l1 -> .)
    INC             reduce using rule 181 (for_l1 -> .)
    DEC             reduce using rule 181 (for_l1 -> .)
    NEW             reduce using rule 181 (for_l1 -> .)
    THIS            reduce using rule 181 (for_l1 -> .)
    LPAREN          reduce using rule 181 (for_l1 -> .)
    DECIMAL_LITERAL reduce using rule 181 (for_l1 -> .)
    HEX_LITERAL     reduce using rule 181 (for_l1 -> .)
    BINARY_LITERAL  reduce using rule 181 (for_l1 -> .)
    FLOAT_LITERAL   reduce using rule 181 (for_l1 -> .)
    BOOL_LITERAL    reduce using rule 181 (for_l1 -> .)
    CHAR_LITERAL    reduce using rule 181 (for_l1 -> .)
    STRING_LITERAL  reduce using rule 181 (for_l1 -> .)
    NULL            reduce using rule 181 (for_l1 -> .)

    for_l1                         shift and go to state 592

state 584

    (171) ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 . Statement end_scope for_l2
    (179) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 . StatementNoShortIf end_scope for_l2
    (109) Statement -> . StatementWithoutTrailingSubstatement
    (110) Statement -> . LabeledStatement
    (111) Statement -> . IfThenStatement
    (112) Statement -> . IfThenElseStatement
    (113) Statement -> . WhileStatement
    (114) Statement -> . ForStatement
    (115) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (116) StatementNoShortIf -> . LabeledStatementNoShortIf
    (117) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (118) StatementNoShortIf -> . WhileStatementNoShortIf
    (119) StatementNoShortIf -> . ForStatementNoShortIf
    (120) StatementWithoutTrailingSubstatement -> . Block
    (121) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (122) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (123) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (124) StatementWithoutTrailingSubstatement -> . DoStatement
    (125) StatementWithoutTrailingSubstatement -> . BreakStatement
    (126) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (127) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (129) LabeledStatement -> . IDENTIFIER COLON Statement
    (139) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN ifMark1 Statement ifMark1 end_scope
    (143) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope Statement end_scope ifMark2
    (157) WhileStatement -> . WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 Statement end_scope while_l2
    (165) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (166) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (167) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (168) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (169) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (170) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (171) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (172) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (130) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (144) IfThenElseStatementNoShortIf -> . IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope StatementNoShortIf end_scope ifMark2
    (158) WhileStatementNoShortIf -> . WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 StatementNoShortIf end_scope while_l2
    (173) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (174) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (175) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (176) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (177) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (178) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (179) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (180) ForStatementNoShortIf -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (101) Block -> . LBRACE RBRACE
    (102) Block -> . LBRACE BlockStatements RBRACE
    (128) EmptyStatement -> . SEMI
    (131) ExpressionStatement -> . StatementExpression SEMI
    (145) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (162) DoStatement -> . DO prep_fw_stack begin_scope dwhile_l1 Statement WHILE LPAREN dwhile_l1 Expression RPAREN SEMI end_scope dwhile_l2
    (189) BreakStatement -> . BREAK IDENTIFIER SEMI
    (190) BreakStatement -> . BREAK SEMI
    (191) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (192) ContinueStatement -> . CONTINUE SEMI
    (193) ReturnStatement -> . RETURN Expression SEMI
    (194) ReturnStatement -> . RETURN SEMI
    (132) StatementExpression -> . Assignment
    (133) StatementExpression -> . PreIncrementExpression
    (134) StatementExpression -> . PreDecrementExpression
    (135) StatementExpression -> . PostIncrementExpression
    (136) StatementExpression -> . PostDecrementExpression
    (137) StatementExpression -> . MethodInvocation
    (138) StatementExpression -> . ClassInstanceCreationExpression
    (279) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (235) PreIncrementExpression -> . INC UnaryExpression
    (236) PreDecrementExpression -> . DEC UnaryExpression
    (228) PostIncrementExpression -> . PostfixExpression INC
    (229) PostDecrementExpression -> . PostfixExpression DEC
    (218) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (219) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (220) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (221) MethodInvocation -> . Name LPAREN RPAREN
    (204) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (205) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (280) LeftHandSide -> . Name
    (281) LeftHandSide -> . FieldAccess
    (282) LeftHandSide -> . ArrayAccess
    (224) PostfixExpression -> . Primary
    (225) PostfixExpression -> . Name
    (226) PostfixExpression -> . PostIncrementExpression
    (227) PostfixExpression -> . PostDecrementExpression
    (195) Primary -> . PrimaryNoNewArray
    (196) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (217) FieldAccess -> . Primary DOT Name
    (222) ArrayAccess -> . Name LBRACK Expression RBRACK
    (223) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (197) PrimaryNoNewArray -> . Literal
    (198) PrimaryNoNewArray -> . THIS
    (199) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (200) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (201) PrimaryNoNewArray -> . FieldAccess
    (202) PrimaryNoNewArray -> . MethodInvocation
    (203) PrimaryNoNewArray -> . ArrayAccess
    (208) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (209) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (210) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL

    IDENTIFIER      shift and go to state 415
    IF              shift and go to state 407
    WHILE           shift and go to state 416
    FOR             shift and go to state 417
    LBRACE          shift and go to state 92
    SEMI            shift and go to state 110
    SWITCH          shift and go to state 132
    DO              shift and go to state 133
    BREAK           shift and go to state 134
    CONTINUE        shift and go to state 135
    RETURN          shift and go to state 136
    INC             shift and go to state 146
    DEC             shift and go to state 147
    NEW             shift and go to state 150
    THIS            shift and go to state 157
    LPAREN          shift and go to state 128
    DECIMAL_LITERAL shift and go to state 158
    HEX_LITERAL     shift and go to state 159
    BINARY_LITERAL  shift and go to state 160
    FLOAT_LITERAL   shift and go to state 161
    BOOL_LITERAL    shift and go to state 162
    CHAR_LITERAL    shift and go to state 163
    STRING_LITERAL  shift and go to state 164
    NULL            shift and go to state 165

    Statement                      shift and go to state 521
    StatementNoShortIf             shift and go to state 593
    StatementWithoutTrailingSubstatement shift and go to state 410
    LabeledStatement               shift and go to state 112
    IfThenStatement                shift and go to state 113
    IfThenElseStatement            shift and go to state 114
    WhileStatement                 shift and go to state 115
    ForStatement                   shift and go to state 116
    LabeledStatementNoShortIf      shift and go to state 411
    IfThenElseStatementNoShortIf   shift and go to state 412
    WhileStatementNoShortIf        shift and go to state 413
    ForStatementNoShortIf          shift and go to state 414
    Block                          shift and go to state 118
    EmptyStatement                 shift and go to state 119
    ExpressionStatement            shift and go to state 120
    SwitchStatement                shift and go to state 121
    DoStatement                    shift and go to state 122
    BreakStatement                 shift and go to state 123
    ContinueStatement              shift and go to state 124
    ReturnStatement                shift and go to state 125
    StatementExpression            shift and go to state 131
    Assignment                     shift and go to state 137
    PreIncrementExpression         shift and go to state 138
    PreDecrementExpression         shift and go to state 139
    PostIncrementExpression        shift and go to state 140
    PostDecrementExpression        shift and go to state 141
    MethodInvocation               shift and go to state 142
    ClassInstanceCreationExpression shift and go to state 143
    LeftHandSide                   shift and go to state 145
    PostfixExpression              shift and go to state 148
    Primary                        shift and go to state 149
    Name                           shift and go to state 272
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    PrimaryNoNewArray              shift and go to state 154
    ArrayCreationExpression        shift and go to state 155
    SimpleName                     shift and go to state 151
    QualifiedName                  shift and go to state 76
    Literal                        shift and go to state 156

state 585

    (180) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf . end_scope for_l2
    (300) end_scope -> .

    ELSE            reduce using rule 300 (end_scope -> .)

    end_scope                      shift and go to state 594

state 586

    (166) ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN . for_l1 Statement end_scope for_l2
    (174) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN . for_l1 StatementNoShortIf end_scope for_l2
    (181) for_l1 -> .

    IDENTIFIER      reduce using rule 181 (for_l1 -> .)
    IF              reduce using rule 181 (for_l1 -> .)
    WHILE           reduce using rule 181 (for_l1 -> .)
    FOR             reduce using rule 181 (for_l1 -> .)
    LBRACE          reduce using rule 181 (for_l1 -> .)
    SEMI            reduce using rule 181 (for_l1 -> .)
    SWITCH          reduce using rule 181 (for_l1 -> .)
    DO              reduce using rule 181 (for_l1 -> .)
    BREAK           reduce using rule 181 (for_l1 -> .)
    CONTINUE        reduce using rule 181 (for_l1 -> .)
    RETURN          reduce using rule 181 (for_l1 -> .)
    INC             reduce using rule 181 (for_l1 -> .)
    DEC             reduce using rule 181 (for_l1 -> .)
    NEW             reduce using rule 181 (for_l1 -> .)
    THIS            reduce using rule 181 (for_l1 -> .)
    LPAREN          reduce using rule 181 (for_l1 -> .)
    DECIMAL_LITERAL reduce using rule 181 (for_l1 -> .)
    HEX_LITERAL     reduce using rule 181 (for_l1 -> .)
    BINARY_LITERAL  reduce using rule 181 (for_l1 -> .)
    FLOAT_LITERAL   reduce using rule 181 (for_l1 -> .)
    BOOL_LITERAL    reduce using rule 181 (for_l1 -> .)
    CHAR_LITERAL    reduce using rule 181 (for_l1 -> .)
    STRING_LITERAL  reduce using rule 181 (for_l1 -> .)
    NULL            reduce using rule 181 (for_l1 -> .)

    for_l1                         shift and go to state 595

state 587

    (170) ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 . Statement end_scope for_l2
    (178) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 . StatementNoShortIf end_scope for_l2
    (109) Statement -> . StatementWithoutTrailingSubstatement
    (110) Statement -> . LabeledStatement
    (111) Statement -> . IfThenStatement
    (112) Statement -> . IfThenElseStatement
    (113) Statement -> . WhileStatement
    (114) Statement -> . ForStatement
    (115) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (116) StatementNoShortIf -> . LabeledStatementNoShortIf
    (117) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (118) StatementNoShortIf -> . WhileStatementNoShortIf
    (119) StatementNoShortIf -> . ForStatementNoShortIf
    (120) StatementWithoutTrailingSubstatement -> . Block
    (121) StatementWithoutTrailingSubstatement -> . EmptyStatement
